STATIONS_ID,MESS_DATUM,QN_3,FX.Windspitze,FM.Windgeschwindigkeit,QN_4,RSK.Niederschlagshoehe,RSKF.Niederschlagsform,SDK.Sonnenscheindauer,SHK_TAG.Schneehoehe,NM.Bedeckungsgrad,VPM.Dampfdruck,PM.Luftdruck,TMK.Lufttemperatur,UPM.Relative_Feuchte,TXK.Lufttemperatur_Max,TNK.Lufttemperatur_Min,TGK.Lufttemperatur_5cm_min,eor
1580,2021-10-16T00:00:00Z,10,4.6,1.5,3,0,0,5.55,0,4.1,8.9,1008.61,8.4,82.58,14.6,2.8,0.7,eor
1580,2021-10-17T00:00:00Z,10,4.3,1.4,3,0,0,2.067,0,7.6,8.9,1008.27,8.9,79.79,14.6,4.7,2.4,eor
1580,2021-10-18T00:00:00Z,10,5.4,1.3,3,5.1,6,0.65,0,6.5,9.4,1011.7,7.3,91.63,12.1,4.2,2.5,eor
1580,2021-10-19T00:00:00Z,10,3.6,1.1,3,2,6,2.75,0,5.8,11.3,1008.7,9.1,97.33,14,6.2,5.5,eor
1580,2021-10-20T00:00:00Z,10,11.5,2.2,3,1.5,6,0.533,0,7.8,13.8,997.29,13.3,89.21,19,6.9,5.5,eor
1580,2021-10-21T00:00:00Z,10,26.4,6.8,3,3,6,3.967,0,5.9,9.9,992.8,11.9,71.63,16.4,4.3,1.6,eor
1580,2021-10-22T00:00:00Z,10,14.4,3.6,3,0.2,6,6.817,0,3.4,8.1,1006.38,7.9,77.21,12,2,-0.1,eor
1580,2021-10-23T00:00:00Z,10,3.9,1.6,3,0,0,0.367,0,5.5,9.2,1014.71,7.8,86.83,12.3,2.9,0.5,eor
1580,2021-10-24T00:00:00Z,10,5.9,1.5,3,0,0,7.333,0,2.8,7.9,1012.48,6,86.42,13.5,2,-0.3,eor
1580,2021-10-25T00:00:00Z,10,3.5,0.9,3,0,6,3.3,0,6,8.1,1008.18,4.7,94.17,11.2,0.1,-1.8,eor
1580,2021-10-26T00:00:00Z,10,7.7,1.9,3,0,0,5.483,0,6.9,10.6,1009.87,11,81.96,16.9,6.3,4.2,eor
1580,2021-10-27T00:00:00Z,10,4.1,1.3,3,0.1,4,4.283,0,7.3,10.9,1011.98,10.5,86.13,16.8,6.2,3.9,eor
1580,2021-10-28T00:00:00Z,10,4.7,1.4,3,0.1,6,0,0,7.9,10.1,1006.97,7.3,98.33,8.3,6,3.8,eor
1580,2021-10-29T00:00:00Z,10,4.9,1.8,3,0,0,0.017,0,5.9,9.7,1000.34,7.3,95.38,9.6,4.9,2.8,eor
1580,2021-10-30T00:00:00Z,10,5.6,1.4,3,2.7,6,0,0,7.5,9.5,995.26,6.8,95.96,8.7,4.8,2.2,eor
1580,2021-10-31T00:00:00Z,10,7.3,1.6,3,1.2,6,0.117,0,7.8,12.8,992.82,11.9,91.79,15.8,7.2,5.4,eor
1580,2021-11-01T00:00:00Z,10,9.8,2.1,3,0.1,6,3.733,0,6,10.7,989.94,10.4,84.83,14.8,4.8,2.8,eor
1580,2021-11-02T00:00:00Z,10,4.5,1.1,3,8.7,6,0.317,0,7.7,9.7,989.01,6.9,96.96,9,4.8,3.3,eor
